,WOJEWÓDZTWO,TYP,NAZWA URZĘDU,KOD,MIASTO,ULICA,NR BUDYNKU / LOKALU,POCZTA,NR TELEFONU   wraz z nr kierunkowym,NR FAXU,ADRES E-MAIL URZĘDU,kod jednostki,ADRESY STRON BIP JEDNOSTEK KAS
1,dolnośląskie,US,Urząd Skarbowy w Bolesławcu,59-700,Bolesławiec,Garncarska ,10,Bolesławiec,(22) 460 59 93,(75) 646-52-01,[email],202,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-boleslawcu
2,dolnośląskie,US,Urząd Skarbowy w Bystrzycy Kłodzkiej,57-500,Bystrzyca Kłodzka,Adama Mickiewicza ,5,Bystrzyca Kłodzka,(22) 460 59 93,(74) 811-11-27,[email],203,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-bystrzycy-klodzkiej
3,dolnośląskie,US,Urząd Skarbowy w  Dzierżoniowie,58-200,Dzierżoniów,Pocztowa ,14,Dzierżoniów,(22) 460 59 93,-,[email],204,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-dzierzoniowie
4,dolnośląskie,US,Urząd Skarbowy w Głogowie,67-200,Głogów,Adama Mickiewicza ,53,Głogów,(22) 460 59 93,(76) 727-24-01,[email],205,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-glogowie
5,dolnośląskie,US,Urząd Skarbowy w Jaworze,59-400,Jawor,Jurija Gagarina ,5,Jawor,(22) 460 59 93,(76) 870-62-24,[email],206,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-jaworze
6,dolnośląskie,US,Urząd Skarbowy w Jeleniej Górze,58-506,Jelenia Góra,Adama Thebesiusa,1,Jelenia Góra,(22) 460 59 93,(75) 647-35-37,[email],207,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-jeleniej-gorze
7,dolnośląskie,US,Urząd Skarbowy w Kamiennej Górze,58-400,Kamienna Góra,Papieża Jana Pawła II ,18,Kamienna Góra,(22) 460 59 93,(75) 744-93-92,[email],208,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-kamiennej-gorze
8,dolnośląskie,US,Urząd Skarbowy w Kłodzku,57-300,Kłodzko,Stanisławy Walasiewiczówny,1,Kłodzko,(22) 460 59 93,(74) 647-43-70,[email],209,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-klodzku
9,dolnośląskie,US,Urząd Skarbowy w Legnicy,59-220,Legnica,Wrocławska ,37,Legnica,(22) 460 59 93,(76) 851-15-01,[email],210,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-legnicy
10,dolnośląskie,US,Urząd Skarbowy w Lubaniu,59-800,Lubań,Stara ,1,Lubań,(22) 460 59 93,(75) 722-91-01,[email],211,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-lubaniu
11,dolnośląskie,US,Urząd Skarbowy w Lubinie ,59-300,Lubin,Marii Skłodowskiej-Curie,94,Lubin,(22) 460 59 93,(76) 847-84-70,[email],212,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-lubinie
12,dolnośląskie,US,Urząd Skarbowy w Lwówku Śląskim,59-600,Lwówek Śląski,Budowlanych ,1,Lwówek Śląski,(22) 460 59 93,(75) 782-02-99,[email],213,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-lwowku-slaskim
13,dolnośląskie,US,Urząd Skarbowy w Miliczu,56-300,Milicz,Składowa ,2,Milicz,(22) 460 59 93,(71) 380-51-10,[email],214,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-miliczu
14,dolnośląskie,US,Urząd Skarbowy w  Nowej Rudzie,57-400,Nowa Ruda,Kolejowa ,23,Nowa Ruda,(22) 460 59 93,(74) 872-25-06,[email],215,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-nowej-rudzie
15,dolnośląskie,US,Urząd Skarbowy w Oleśnicy,56-400,Oleśnica,Lwowska,34-38,Oleśnica,(22) 460 59 93,(71) 314-97-73,[email],216,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-olesnicy
16,dolnośląskie,US,Urząd Skarbowy w Oławie ,55-200,Oława,Lwowska ,1,Oława,(22) 460 59 93,(71) 313-47-90,[email],217,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-olawie
17,dolnośląskie,US,Urząd Skarbowy w Strzelinie,57-100,Strzelin,Bolka I Świdnickiego ,14,Strzelin,(22) 460 59 93,(71) 392-72-88,[email],218,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-strzelinie
18,dolnośląskie,US,Urząd Skarbowy w Środzie Śląskiej,55-300,Środa Śląska,Oławska  ,5A,Środa Śląska,(22) 460 59 93,(71) 757-25-04,[email],219,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-srodzie-slaskiej
19,dolnośląskie,US,Urząd Skarbowy w Świdnicy,58-100,Świdnica,Marii Skłodowskiej-Curie,1-3,Świdnica,(22) 460 59 93,(74) 856-14-90,[email],220,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-swidnicy
20,dolnośląskie,US,Urząd Skarbowy w Trzebnicy,55-100,Trzebnica,Prusicka ,2,Trzebnica,(22) 460 59 93,(71) 387-10-35,[email],221,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-trzebnicy
21,dolnośląskie,US,Urząd Skarbowy w  Wałbrzychu,58-306,Wałbrzych,Uczniowska ,21,Wałbrzych,(22) 460 59 93,(74) 841-13-01,[email],222,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-walbrzychu
22,dolnośląskie,US,Urząd Skarbowy w Wołowie,56-100,Wołów,Tadeusza Kościuszki ,17,Wołów,(22) 460 59 93,(71) 757-25-99,[email],223,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-wolowie
23,dolnośląskie,US,Urząd Skarbowy Wrocław - Fabryczna,53-238,Wrocław ,Aleksandra Ostrowskiego,5,Wrocław ,(22) 460 59 93,(71) 797-56-03,[email],224,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-wroclaw-fabryczna
24,dolnośląskie,US,Urząd Skarbowy Wrocław - Krzyki,53-310,Wrocław,Sztabowa ,100,Wrocław,(22) 460 59 93,(71) 373-22-17,[email] ,225,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-wroclaw-krzyki
25,dolnośląskie,US,Urząd Skarbowy Wrocław - Psie Pole,50-231,Wrocław,Trzebnicka ,33,Wrocław,(22) 460 59 93,(71) 329-17-86,[email],226,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-wroclaw-psie-pole
26,dolnośląskie,US,Urząd Skarbowy Wrocław - Stare Miasto,53-654,Wrocław,Inowrocławska ,4,Wrocław,(22) 460 59 93,(71) 786-67-50,[email],227,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-wroclaw-stare-miasto
27,dolnośląskie,US,Urząd Skarbowy Wrocław - Śródmieście,50-044,Wrocław,marsz. Józefa Piłsudskiego,27-29,Wrocław,(22) 460 59 93,(71) 344-55-56,[email],228,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-wroclaw-srodmiescie
28,dolnośląskie,US,Pierwszy Urząd Skarbowy we Wrocławiu ,50-515,Wrocław,Ks. Czesława Klimasa ,34,Wrocław,(22) 460 59 93,(71) 795-05-02,[email],229,www.dolnoslaskie.kas.gov.pl/pierwszy-urzad-skarbowy-we-wroclawiu
29,dolnośląskie,US,Urząd Skarbowy w Ząbkowicach Śląskich,57-200,Ząbkowice Śląskie,Ludwika Waryńskiego ,2A,Ząbkowice Śląskie,(22) 460 59 93,(74) 815-52-94,[email],230,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-zabkowicach-slaskich
30,dolnośląskie,US,Urząd Skarbowy w Zgorzelcu,59-900,Zgorzelec,Bohaterów II Armii Wojska Polskiego ,8B,Zgorzelec,(22) 460 59 93,(75) 649-48-90,[email],231,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-zgorzelcu
31,dolnośląskie,US,Urząd Skarbowy w Złotoryi,59-500,Złotoryja,Rynek ,42,Złotoryja,(22) 460 59 93,(76) 878-32-28,[email],232,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-zlotoryi
32,dolnośląskie,US,Urząd skarbowy w Górze,56-200,Góra,Poznańska ,4,Góra,(22) 460 59 93,(65) 544-18-76,[email],233,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-gorze
33,dolnośląskie,US,Urząd Skarbowy w Polkowicach,59-100,Polkowice,Zachodnia ,10,Polkowice,(22) 460 59 93,(76) 746-13-05,[email],234,www.dolnoslaskie.kas.gov.pl/urzad-skarbowy-w-polkowicach
44,kujawsko-pomorskie,US,Urząd Skarbowy w Aleksandrowie Kujawskim ,87-700,Aleksandrów Kujawski ,Kościelna ,18,Aleksandrów Kujawski ,(54) 252 33 00,(54) 252-33-21,[email],402,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-aleksandrowie-kujawskim
45,kujawsko-pomorskie,US,Urząd Skarbowy w Brodnicy,87-300,Brodnica,Gen. Władysława Sikorskiego ,19,Brodnica,(56) 495 47 11,(56) 495-47-29,[email],403,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-brodnicy
46,kujawsko-pomorskie,US,Pierwszy Urząd Skarbowy w Bydgoszczy,85-950,Bydgoszcz,Fordońska ,77,Bydgoszcz,(52) 561 70 00,(52) 561-78-64 ,[email],404,www.kujawsko-pomorskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-bydgoszczy
47,kujawsko-pomorskie,US,Drugi Urząd Skarbowy w Bydgoszczy,85-822,Bydgoszcz,Wojska Polskiego ,20B,Bydgoszcz,(52) 568 21 00,(52) 372-79-52 ,[email],405,www.kujawsko-pomorskie.kas.gov.pl/drugi-urzad-skarbowy-w-bydgoszczy
48,kujawsko-pomorskie,US,Trzeci Urząd Skarbowy w Bydgoszczy,85-032,Bydgoszcz,Tadeusza Rejtana ,5,Bydgoszcz,(52) 339 74 00,(52) 339-75-00,[email],406,www.kujawsko-pomorskie.kas.gov.pl/trzeci-urzad-skarbowy-w-bydgoszczy
49,kujawsko-pomorskie,US,Urząd Skarbowy w Chełmnie,86-200,Chełmno,Grudziądzka ,6,Chełmno,(56) 677 05 11,(56) 677-05-10,[email],407,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-chelmnie
50,kujawsko-pomorskie,US,Urząd Skarbowy w Grudziądzu,86-300,Grudziądz,Droga Łąkowa ,23,Grudziądz,(56) 643 33 30,(56) 643-33-35,[email],408,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-grudziadzu
51,kujawsko-pomorskie,US,Urząd Skarbowy w Inowrocławiu,88-100,Inowrocław,al. Niepodległości ,5,Inowrocław,(52) 587 60 00,(52) 587-60-01,[email],409,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-inowroclawiu
52,kujawsko-pomorskie,US,Urząd Skarbowy w Lipnie,87-600,Lipno,Stanisława Staszica ,4,Lipno,(54) 414 83 00,(54) 414-83-39,[email],410,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-lipnie
53,kujawsko-pomorskie,US,Urząd Skarbowy w Mogilnie,88-300,Mogilno,900-lecia ,20,Mogilno,"(52) 568 27 27, (52) 568 27 20",(52) 568-27-99,[email],411,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-mogilnie
54,kujawsko-pomorskie,US,Urząd Skarbowy w Nakle nad Notecią,89-100,Nakło nad Notecią,Sądowa ,8,Nakło nad Notecią,(52) 386 92 22; (52) 386 92 10; (52) 386 92 11 Nacz.,(52) 386-92-88,[email],412,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-nakle-nad-notecia
55,kujawsko-pomorskie,US,Urząd Skarbowy w Radziejowie,88-200,Radziejów,Rolnicza ,6,Radziejów,(54) 414 84  00,(54) 414 84 61,[email],413,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-radziejowie
56,kujawsko-pomorskie,US,Urząd Skarbowy w Rypinie,87-500,Rypin,Dojazdowa ,10,Rypin,(54) 280 92 00; (54) 280 92 10,(54) 280-26-38,[email],414,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-rypinie
57,kujawsko-pomorskie,US,Urząd Skarbowy w Świeciu ,86-100,Świecie,10 lutego,16,Świecie,(52) 552 21 00,(52) 552 21 18,[email],415,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-swieciu
58,kujawsko-pomorskie,US,Pierwszy Urząd Skarbowy w Toruniu,87-100,Toruń,Szosa Chełmińska ,34/36,Toruń,(056) 610 91 00,(56) 610-91-11,[email],416,www.kujawsko-pomorskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-toruniu
59,kujawsko-pomorskie,US,Drugi Urząd Skarbowy w Toruniu,87-100,Toruń,Mazowiecka ,63,Toruń,(56) 664 77 00; Nacz: (56) 664 77 77 ,(56) 664-78-20,[email],417,www.kujawsko-pomorskie.kas.gov.pl/drugi-urzad-skarbowy-w-toruniu
60,kujawsko-pomorskie,US,Urząd Skarbowy w Tucholi,89-500,Tuchola,Pl. Zamkowy,4,Tuchola,(52) 336 33 00,(52) 336-33-27,[email],418,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-tucholi
61,kujawsko-pomorskie,US,Urząd Skarbowy w Wąbrzeźnie,87-200,Wąbrzeźno,Macieja Rataja ,2,Wąbrzeźno,(56) 689 05 00; (56) 689 05 01,(56) 689 05 26,[email],419,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-wabrzeznie
62,kujawsko-pomorskie,US,Urząd Skarbowy we Włocławku,87-800,Włocławek,Stefana Okrzei ,72B,Włocławek,(54) 423 21 00,(54) 423-21-50,[email],420,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-we-wloclawku
63,kujawsko-pomorskie,US,Urząd Skarbowy w Żninie,88-400 ,Żnin,Klemensa Janickiego ,18,Żnin,(52) 303 04 00,(52) 303-13-45,[email],421,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-zninie
64,kujawsko-pomorskie,US,Urząd Skarbowy w Golubiu-Dobrzyniu,87-400,Golub-Dobrzyń,Dr. Jerzego Gerarda Koppa ,1A,Golub-Dobrzyń,(56) 491 80 20,(56) 491-80-49,[email],422,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-golubiu-dobrzyniu
65,kujawsko-pomorskie,US,Urząd Skarbowy w Sępólnie Krajeńskim,89-400,Sępólno Krajeńskie,Tadeusza Kościuszki ,22,Sępólno Krajeńskie,(52) 388 83 10,(52) 388-83-23,[email],423,www.kujawsko-pomorskie.kas.gov.pl/urzad-skarbowy-w-sepolnie-krajenskim
75,lubelskie,US,Urząd Skarbowy w Białej Podlaskiej,21-500,Biała Podlaska,Prosta ,19,Biała Podlaska,(83) 344-95-17,(83) 344-95-91,[email],602,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-bialej-podlaskiej
76,lubelskie,US,Urząd Skarbowy w Biłgoraju,23-400,Biłgoraj,Tadeusza Kościuszki ,78,Biłgoraj,(84) 686-87-00,(84) 686-87-01,[email],603,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-bilgoraju
77,lubelskie,US,Urząd Skarbowy w Chełmie,22-100,Chełm,Obłońska ,20A,Chełm,(82) 565-02-01 do 08,(82) 564-33-31,[email],604,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-chelmie
78,lubelskie,US,Urząd Skarbowy w Hrubieszowie,22-500,Hrubieszów,27 Wołyńskiej Dywizji Piechoty AK ,11,Hrubieszów,(84) 696-63-88 ,(84) 696-63-65,[email],605,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-hrubieszowie
79,lubelskie,US,Urząd Skarbowy w Janowie Lubelskim,23-300,Janów Lubelski,Wojska Polskiego ,32,Janów Lubelski,(15) 872 53 00,(15) 872-24-66,[email],606,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-janowie-lubelskim
80,lubelskie,US,Urząd Skarbowy w Krasnymstawie,22-300,Krasnystaw,Rzeczna ,5,Krasnystaw,(82) 576 25 94; (82) 575 68 94,(82) 576-50-41,[email],607,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-krasnymstawie
81,lubelskie,US,Urząd Skarbowy w Kraśniku,23-200,Kraśnik,Tadeusza Kościuszki ,5,Kraśnik,(81) 528 69 00,(81) 528-69-28,[email],608,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-krasniku
82,lubelskie,US,Urząd Skarbowy w Lubartowie,21-100,Lubartów,Legionów ,55,Lubartów,(81) 852 62 00,(81) 852-62-83,[email],609,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-lubartowie
83,lubelskie,US,Pierwszy Urząd Skarbowy w Lublinie,20-027,Lublin,Sądowa ,5,Lublin,(81) 464 23 10 do 11,(81) 464-23-12,[email],610,www.lubelskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-lublinie
84,lubelskie,US,Drugi Urząd Skarbowy w Lublinie,20-883,Lublin,Tadeusza Szeligowskiego ,24,Lublin,(81) 452 24 00,(81) 452-24-04,[email],611,www.lubelskie.kas.gov.pl/drugi-urzad-skarbowy-w-lublinie
85,lubelskie,US,Trzeci Urząd Skarbowy w Lublinie,20-016,Lublin,Prezydenta Gabriela Narutowicza ,56,Lublin,(81) 535 04 77,(81) 535 04 53,[email],612,www.lubelskie.kas.gov.pl/trzeci-urzad-skarbowy-w-lublinie
86,lubelskie,US,Urząd Skarbowy w Łukowie,21-400,Łuków,Międzyrzecka ,72A,Łuków,(25) 640 05 26,(25) 640 05 44,[email],613,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-lukowie
87,lubelskie,US,Urząd Skarbowy w Opolu Lubelskim,24-300,Opole Lubelskie,Józefa Piłsudskiego ,12,Opole Lubelskie,(81) 827 21 41,(81) 827-20-86,[email],614,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-opolu-lubelskim
88,lubelskie,US,Urząd Skarbowy w Parczewie,21-200,Parczew,Żabia ,2a,Parczew,(83) 342 72 08,(83) 354-39-30,[email],615,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-parczewie
89,lubelskie,US,Urząd Skarbowy w Radzyniu Podlaskim,21-300,Radzyń Podlaski,Lubelska,1/2,Radzyń Podlaski,(83) 352 11 09,(83) 352-11-09 w. 400,[email],617,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-radzyniu-podlaskim
90,lubelskie,US,Urząd Skarbowy w Tomaszowie Lubelskim,22-600,Tomaszów Lubelski,Rolnicza ,17,Tomaszów Lubelski,(84) 666 01 16,(84) 666-01-11,[email],618,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-tomaszowie-lubelskim
91,lubelskie,US,Urząd Skarbowy we Włodawie,22-200,Włodawa,Rynek ,9,Włodawa,(82) 572 44 00,(82) 572-39-00,[email],619,www.lubelskie.kas.gov.pl/urzad-skarbowy-we-wlodawie
92,lubelskie,US,Urząd Skarbowy w Zamościu,22-400,Zamość,Jana Kilińskiego ,82,Zamość,(84) 677 63 00,(84) 638-32-23,[email],620,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-zamosciu
93,lubelskie,US,Urząd Skarbowy w Łęcznej,21-010,Łęczna,Aleja Jana Pawła II,95,Łęczna,(81) 524 69 50,(81) 752-36-26,[email],621,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-lecznej
94,lubelskie,US,Urząd Skarbowy w Rykach,08-500,Ryki,Leona Wyczółkowskiego ,10A,Ryki,(81) 865 63 82 do 84,(81) 865-44-30,[email],622,www.lubelskie.kas.gov.pl/urzad-skarbowy-w-rykach
117,lubuskie,US,Urząd Skarbowy w Gorzowie Wielkopolskim,66-400,Gorzów Wielkopolski,Kazimierza Jagiellończyka,10,Gorzów Wielkopolski,(95) 711-57-42,(95)711-59-05,[email],802,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-gorzowie-wielkopolskim
118,lubuskie,US,Urząd Skarbowy w Krośnie Odrzańskim,66-600,Krosno Odrzańskie,Słubicka,3,Krosno Odrzańskie,(68) 383-53-17,(68) 383-57-28,[email],803,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-krosnie-odrzanskim
119,lubuskie,US,Urząd Skarbowy w Międzyrzeczu,66-300,Międzyrzecz,Rynek ,3,Międzyrzecz,(95) 742-35-00,(95) 742-35-01,[email],804,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-miedzyrzeczu
120,lubuskie,US,Urząd Skarbowy w Nowej Soli,67-100,Nowa Sól,Staszica,1,Nowa Sól,(68) 456-03-02,(68) 456-03-01,[email],805,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-nowej-soli
121,lubuskie,US,Urząd Skarbowy w Słubicach,69-100,Słubice,Wojska Polskiego ,155,Słubice,(95) 750-15-11,(95) 758-26-62,[email],806,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-slubicach
122,lubuskie,US,Urząd Skarbowy w Świebodzinie,66-200,Świebodzin,Sobieskiego,6,Świebodzin,(68) 456-06-10,(68) 456-06-01,[email],807,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-swiebodzinie
123,lubuskie,US,Pierwszy Urząd Skarbowy w Zielonej Górze,65-054,Zielona Góra,Dr. Pieniężnego ,24,Zielona Góra,(68) 456-01-00,(68) 456-01-01,[email],808,www.lubuskie.kas.gov.pl/pierwszy-urzad-skarbowy-w-zielonej-gorze
124,lubuskie,US,Drugi Urząd Skarbowy w Zielonej Górze,65-054,Zielona Góra,Dr. Pieniężnego ,24,Zielona Góra,(68) 456-02-00,(68) 456-02-01,[email],809,www.lubuskie.kas.gov.pl/drugi-urzad-skarbowy-w-zielonej-gorze
125,lubuskie,US,Urząd Skarbowy w Żaganiu,68-100,Żagań,Skarbowa,26,Żagań,(68) 456-04-02,(68) 456-04-01,[email],810,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-zaganiu
126,lubuskie,US,Urząd Skarbowy w Żarach,68-200,Żary,Osadników Wojskowych ,3-4,Żary,(68) 456-05-00,(68) 456-05-01,[email],811,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-zarach
127,lubuskie,US,Urząd Skarbowy w Drezdenku,66-530,Drezdenko,Pierwszej Brygady ,21,Drezdenko,(95) 763-73-00,(95) 763-73-02,[email],812,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-drezdenku
128,lubuskie,US,Urząd Skarbowy w Sulęcinie,69-200,Sulęcin,Daszyńskiego ,47,Sulęcin,(95) 756-00-11,(95) 755-22-24,[email],813,www.lubuskie.kas.gov.pl/urzad-skarbowy-w-sulecinie
129,lubuskie,US,Urząd Skarbowy we Wschowie,67-400,Wschowa,Zielony Rynek ,7,Wschowa,(65) 540-80-60,(65) 540-80-61,[email],814,www.lubuskie.kas.gov.pl/urzad-skarbowy-we-wschowie
137,łódzkie,US,Urząd Skarbowy w Bełchatowie,97-400,Bełchatów,Józefa Piłsudskiego ,18,Bełchatów,22 460 59 94,(44) 632-30-63,[email],1002,www.lodzkie.kas.gov.pl/urzad-skarbowy-w-belchatowie
138,łódzkie,US,Urząd Skarbowy w Brzezinach,95-060,Brzeziny,Henryka Sienkiewicza ,16,Brzeziny,22 460 59 94,(46) 874-21-77,[email],1003,www.lodzkie.kas.gov.pl/urzad-skarbowy-w-brzezinach
139,łódzkie,US,Urząd Skarbowy w Głownie,95-015,Głowno,Ludwika Norblina ,2,Głowno,22 460 59 94,-,[email],1004,www.lodzkie.kas.gov.pl/urzad-skarbowy-w-glownie
140,łódzkie,US,Urząd Skarbowy w Kutnie,99-300,Kutno,Dr. Antoniego Troczewskiego ,12,Kutno,22 460 59 94,(24) 355-65-65,[email],1005,www.lodzkie.kas.gov.pl/urzad-skarbowy-w-kutnie
141,łódzkie,US,Urząd Skarbowy w Łasku,98-100,Łask,9 Maja ,31,Łask,22 460 59 94,-,[email],1006,www.lodzkie.kas.gov.pl/urzad-skarbowy-w-lasku
